rpm,timestamp,anomaly
1613,2022-03-26 20:36:11,0
1667,2022-03-26 20:36:15,0
1795,2022-03-26 20:36:18,0
1008,2022-03-26 20:36:21,0
1106,2022-03-26 20:36:25,0
1130,2022-03-26 20:36:28,0
903,2022-03-26 20:36:31,0
1001,2022-03-26 20:36:35,0
1258,2022-03-26 20:36:38,0
2182,2022-03-26 20:36:41,0
1706,2022-03-26 20:36:45,0
1613,2022-03-26 20:36:48,0
1976,2022-03-26 20:36:51,0
1544,2022-03-26 20:36:55,0
1670,2022-03-26 20:36:58,0
1782,2022-03-26 20:37:01,0
1881,2022-03-26 20:37:05,0
1989,2022-03-26 20:37:08,0
2096,2022-03-26 20:37:11,0
2120,2022-03-26 20:37:14,0
2073,2022-03-26 20:37:18,0
2086,2022-03-26 20:37:21,0
2121,2022-03-26 20:37:24,0
2118,2022-03-26 20:37:28,0
2112,2022-03-26 20:37:31,0
2097,2022-03-26 20:37:34,0
2138,2022-03-26 20:37:38,0
2185,2022-03-26 20:37:41,0
2176,2022-03-26 20:37:44,0
2187,2022-03-26 20:37:48,0
2196,2022-03-26 20:37:51,0
2131,2022-03-26 20:37:54,0
2119,2022-03-26 20:37:58,0
2115,2022-03-26 20:38:01,0
2097,2022-03-26 20:38:04,0
2025,2022-03-26 20:38:08,0
2013,2022-03-26 20:38:11,0
1975,2022-03-26 20:38:14,0
1816,2022-03-26 20:38:18,0
1702,2022-03-26 20:38:21,0
1724,2022-03-26 20:38:24,0
1753,2022-03-26 20:38:28,0
1770,2022-03-26 20:38:31,0
1774,2022-03-26 20:38:34,0
1813,2022-03-26 20:38:37,0
1869,2022-03-26 20:38:41,0
1893,2022-03-26 20:38:44,0
1921,2022-03-26 20:38:47,0
1957,2022-03-26 20:38:51,0
2031,2022-03-26 20:38:54,0
2154,2022-03-26 20:38:57,0
2206,2022-03-26 20:39:01,0
2229,2022-03-26 20:39:04,0
2245,2022-03-26 20:39:07,0
2231,2022-03-26 20:39:11,0
2211,2022-03-26 20:39:14,0
2209,2022-03-26 20:39:17,0
2172,2022-03-26 20:39:21,0
2120,2022-03-26 20:39:24,0
2053,2022-03-26 20:39:27,0
1999,2022-03-26 20:39:31,0
1993,2022-03-26 20:39:34,0
2017,2022-03-26 20:39:38,0
2054,2022-03-26 20:39:41,0
2029,2022-03-26 20:39:44,0
1998,2022-03-26 20:39:48,0
1901,2022-03-26 20:39:51,0
1947,2022-03-26 20:39:54,0
2008,2022-03-26 20:39:58,0
2092,2022-03-26 20:40:01,0
2171,2022-03-26 20:40:04,0
2236,2022-03-26 20:40:08,0
2269,2022-03-26 20:40:11,0
2275,2022-03-26 20:40:14,0
2261,2022-03-26 20:40:18,0
2245,2022-03-26 20:40:21,0
2239,2022-03-26 20:40:24,0
2254,2022-03-26 20:40:28,0
2259,2022-03-26 20:40:31,0
2263,2022-03-26 20:40:34,0
2256,2022-03-26 20:40:38,0
2203,2022-03-26 20:40:41,0
2189,2022-03-26 20:40:45,0
2160,2022-03-26 20:40:48,0
2203,2022-03-26 20:40:51,0
2220,2022-03-26 20:40:55,0
2225,2022-03-26 20:40:58,0
2210,2022-03-26 20:41:01,0
2195,2022-03-26 20:41:05,0
2190,2022-03-26 20:41:08,0
2194,2022-03-26 20:41:11,0
2220,2022-03-26 20:41:15,0
2244,2022-03-26 20:41:18,0
2274,2022-03-26 20:41:21,0
2294,2022-03-26 20:41:25,0
2321,2022-03-26 20:41:28,0
2303,2022-03-26 20:41:31,0
2288,2022-03-26 20:41:35,0
2278,2022-03-26 20:41:38,0
2269,2022-03-26 20:41:41,0
2278,2022-03-26 20:41:45,0
2290,2022-03-26 20:41:48,0
2309,2022-03-26 20:41:51,0
2355,2022-03-26 20:41:55,0
2360,2022-03-26 20:41:58,0
2338,2022-03-26 20:42:01,0
2368,2022-03-26 20:42:04,0
2435,2022-03-26 20:42:08,0
2494,2022-03-26 20:42:11,0
2467,2022-03-26 20:42:14,0
2436,2022-03-26 20:42:18,0
2406,2022-03-26 20:42:21,0
2402,2022-03-26 20:42:24,0
2397,2022-03-26 20:42:28,0
2376,2022-03-26 20:42:31,0
2349,2022-03-26 20:42:34,0
2369,2022-03-26 20:42:38,0
2375,2022-03-26 20:42:41,0
2376,2022-03-26 20:42:44,0
2379,2022-03-26 20:42:48,0
2378,2022-03-26 20:42:51,0
2381,2022-03-26 20:42:54,0
2364,2022-03-26 20:42:58,0
2363,2022-03-26 20:43:01,0
2376,2022-03-26 20:43:04,0
2376,2022-03-26 20:43:08,0
2372,2022-03-26 20:43:11,0
2359,2022-03-26 20:43:14,0
2359,2022-03-26 20:43:18,0
2378,2022-03-26 20:43:21,0
2383,2022-03-26 20:43:24,0
2372,2022-03-26 20:43:28,0
2331,2022-03-26 20:43:31,0
2310,2022-03-26 20:43:34,0
2311,2022-03-26 20:43:38,0
2281,2022-03-26 20:43:41,0
2205,2022-03-26 20:43:44,0
2091,2022-03-26 20:43:48,0
2043,2022-03-26 20:43:51,0
1997,2022-03-26 20:43:54,0
1921,2022-03-26 20:43:58,0
941,2022-03-26 20:44:01,0
904,2022-03-26 20:44:04,0
929,2022-03-26 20:44:08,0
875,2022-03-26 20:44:11,0
1640,2022-03-26 20:44:14,0
1834,2022-03-26 20:44:18,0
2057,2022-03-26 20:44:21,0
2242,2022-03-26 20:44:24,0
2347,2022-03-26 20:44:28,0
2045,2022-03-26 20:44:31,0
970,2022-03-26 20:44:34,0
892,2022-03-26 20:44:37,0
847,2022-03-26 20:44:41,0
1005,2022-03-26 20:44:44,0
996,2022-03-26 20:44:47,0
1495,2022-03-26 20:44:51,0
1478,2022-03-26 20:44:54,0
1519,2022-03-26 20:44:57,0
1684,2022-03-26 20:45:01,0
1841,2022-03-26 20:45:04,0
1377,2022-03-26 20:45:07,0
1003,2022-03-26 20:45:11,0
1418,2022-03-26 20:45:14,0
1492,2022-03-26 20:45:17,0
1508,2022-03-26 20:45:21,0
1588,2022-03-26 20:45:24,0
2063,2022-03-26 20:45:27,0
2524,2022-03-26 20:45:31,0
1792,2022-03-26 20:45:34,0
963,2022-03-26 20:45:37,0
975,2022-03-26 20:45:40,0
939,2022-03-26 20:45:44,0
960,2022-03-26 20:45:47,0
1003,2022-03-26 20:45:50,0
972,2022-03-26 20:45:54,0
1100,2022-03-26 20:45:57,0
1261,2022-03-26 20:46:00,0
1402,2022-03-26 20:46:04,0
1469,2022-03-26 20:46:07,0
1391,2022-03-26 20:46:10,0
1273,2022-03-26 20:46:14,0
1564,2022-03-26 20:46:17,0
1877,2022-03-26 20:46:20,0
2176,2022-03-26 20:46:24,0
1746,2022-03-26 20:46:27,0
1783,2022-03-26 20:46:30,0
1815,2022-03-26 20:46:34,0
1843,2022-03-26 20:46:37,0
1576,2022-03-26 20:46:40,0
1655,2022-03-26 20:46:44,0
1725,2022-03-26 20:46:47,0
1748,2022-03-26 20:46:50,0
1707,2022-03-26 20:46:54,0
1653,2022-03-26 20:46:57,0
1620,2022-03-26 20:47:00,0
1633,2022-03-26 20:47:04,0
1586,2022-03-26 20:47:07,0
1352,2022-03-26 20:47:10,0
939,2022-03-26 20:47:14,0
869,2022-03-26 20:47:17,0
1034,2022-03-26 20:47:20,0
1295,2022-03-26 20:47:24,0
1429,2022-03-26 20:47:27,0
1340,2022-03-26 20:47:30,0
1227,2022-03-26 20:47:34,0
1069,2022-03-26 20:47:37,0
921,2022-03-26 20:47:40,0
1646,2022-03-26 20:47:44,0
1284,2022-03-26 20:47:47,0
2173,2022-03-26 20:47:50,0
1403,2022-03-26 20:47:54,0
1396,2022-03-26 20:47:57,0
1425,2022-03-26 20:48:00,0
1607,2022-03-26 20:48:04,0
1763,2022-03-26 20:48:07,0
1812,2022-03-26 20:48:10,0
1624,2022-03-26 20:48:14,0
1644,2022-03-26 20:48:17,0
1578,2022-03-26 20:48:20,0
1367,2022-03-26 20:48:24,0
1330,2022-03-26 20:48:27,0
1413,2022-03-26 20:48:30,0
1554,2022-03-26 20:48:34,0
1642,2022-03-26 20:48:37,0
1655,2022-03-26 20:48:40,0
1488,2022-03-26 20:48:43,0
1460,2022-03-26 20:48:47,0
1708,2022-03-26 20:48:50,0
1629,2022-03-26 20:48:53,0
1342,2022-03-26 20:48:57,0
1467,2022-03-26 20:49:00,0
1556,2022-03-26 20:49:03,0
1391,2022-03-26 20:49:07,0
1357,2022-03-26 20:49:10,0
1257,2022-03-26 20:49:13,0
1458,2022-03-26 20:49:17,0
1735,2022-03-26 20:49:20,0
1689,2022-03-26 20:49:23,0
1667,2022-03-26 20:49:27,0
1607,2022-03-26 20:49:30,0
1490,2022-03-26 20:49:33,0
981,2022-03-26 20:49:37,0
1169,2022-03-26 20:49:40,0
1239,2022-03-26 20:49:43,0
1262,2022-03-26 20:49:47,0
1161,2022-03-26 20:49:50,0
1016,2022-03-26 20:49:53,0
1041,2022-03-26 20:49:57,0
1181,2022-03-26 20:50:00,0
1353,2022-03-26 20:50:03,0
1451,2022-03-26 20:50:07,0
1490,2022-03-26 20:50:10,0
1411,2022-03-26 20:50:13,0
1376,2022-03-26 20:50:17,0
1300,2022-03-26 20:50:20,0
1195,2022-03-26 20:50:23,0
940,2022-03-26 20:50:27,0
999,2022-03-26 20:50:30,0
918,2022-03-26 20:50:33,0
1225,2022-03-26 20:50:37,0
1434,2022-03-26 20:50:40,0
1134,2022-03-26 20:50:43,0
1200,2022-03-26 20:50:46,0
1425,2022-03-26 20:50:50,0
1672,2022-03-26 20:50:53,0
1382,2022-03-26 20:50:56,0
1295,2022-03-26 20:51:00,0
1395,2022-03-26 20:51:03,0
1371,2022-03-26 20:51:06,0
1397,2022-03-26 20:51:10,0
1413,2022-03-26 20:51:13,0
1515,2022-03-26 20:51:16,0
1595,2022-03-26 20:51:20,0
1618,2022-03-26 20:51:23,0
1621,2022-03-26 20:51:26,0
1531,2022-03-26 20:51:30,0
1500,2022-03-26 20:51:33,0
1350,2022-03-26 20:51:36,0
1214,2022-03-26 20:51:40,0
1210,2022-03-26 20:51:43,0
1231,2022-03-26 20:51:46,0
1265,2022-03-26 20:51:50,0
1301,2022-03-26 20:51:53,0
1243,2022-03-26 20:51:56,0
1187,2022-03-26 20:52:00,0
1025,2022-03-26 20:52:03,0
1016,2022-03-26 20:52:06,0
989,2022-03-26 20:52:10,0
996,2022-03-26 20:52:13,0
1499,2022-03-26 20:52:16,0
1204,2022-03-26 20:52:20,0
1293,2022-03-26 20:52:23,0
1477,2022-03-26 20:52:26,0
1766,2022-03-26 20:52:30,0
1907,2022-03-26 20:52:33,0
1446,2022-03-26 20:52:36,0
1454,2022-03-26 20:52:39,0
1536,2022-03-26 20:52:43,0
1541,2022-03-26 20:52:46,0
1563,2022-03-26 20:52:49,0
1670,2022-03-26 20:52:53,0
1611,2022-03-26 20:52:56,0
1435,2022-03-26 20:52:59,0
1199,2022-03-26 20:53:03,0
979,2022-03-26 20:53:06,0
961,2022-03-26 20:53:10,0
1588,2022-03-26 20:53:13,0
1469,2022-03-26 20:53:16,0
1264,2022-03-26 20:53:20,0
1466,2022-03-26 20:53:23,0
1674,2022-03-26 20:53:26,0
1803,2022-03-26 20:53:30,0
1216,2022-03-26 20:53:33,0
1182,2022-03-26 20:53:36,0
1141,2022-03-26 20:53:40,0
1068,2022-03-26 20:53:43,0
1016,2022-03-26 20:53:47,0
898,2022-03-26 20:53:50,0
961,2022-03-26 20:53:53,0
1060,2022-03-26 20:53:57,0
985,2022-03-26 20:54:00,0
1096,2022-03-26 20:54:03,0
1084,2022-03-26 20:54:07,0
1214,2022-03-26 20:54:10,0
1296,2022-03-26 20:54:13,0
1339,2022-03-26 20:54:17,0
1390,2022-03-26 20:54:20,0
1217,2022-03-26 20:54:23,0
1228,2022-03-26 20:54:27,0
1228,2022-03-26 20:54:30,0
1240,2022-03-26 20:54:33,0
1272,2022-03-26 20:54:37,0
1252,2022-03-26 20:54:40,0
1074,2022-03-26 20:54:43,0
1088,2022-03-26 20:54:47,0
1121,2022-03-26 20:54:50,0
992,2022-03-26 20:54:53,0
924,2022-03-26 20:54:57,0
1393,2022-03-26 20:55:00,0
1035,2022-03-26 20:55:03,0
1496,2022-03-26 20:55:07,0
1141,2022-03-26 20:55:10,0
1056,2022-03-26 20:55:13,0
1062,2022-03-26 20:55:17,0
1124,2022-03-26 20:55:20,0
1115,2022-03-26 20:55:23,0
953,2022-03-26 20:55:27,0
1014,2022-03-26 20:55:30,0
1110,2022-03-26 20:55:33,0
1151,2022-03-26 20:55:37,0
1154,2022-03-26 20:55:40,0
1055,2022-03-26 20:55:43,0
999,2022-03-26 20:55:47,0
891,2022-03-26 20:55:50,0
911,2022-03-26 20:55:53,0
1117,2022-03-26 20:55:57,0
1247,2022-03-26 20:56:00,0
933,2022-03-26 20:56:03,0
865,2022-03-26 20:56:07,0
815,2022-03-26 20:56:10,0
1849,2022-03-26 20:56:13,0
1654,2022-03-26 20:56:17,0
1088,2022-03-26 20:56:20,0
1140,2022-03-26 20:56:23,0
1250,2022-03-26 20:56:27,0
1128,2022-03-26 20:56:30,0
1279,2022-03-26 20:56:33,0
1106,2022-03-26 20:56:37,0
917,2022-03-26 20:56:40,0
856,2022-03-26 20:56:43,0
1765,2022-03-26 20:56:46,0
1317,2022-03-26 20:56:50,0
1687,2022-03-26 20:56:53,0
1755,2022-03-26 20:56:56,0
1880,2022-03-26 20:57:00,0
1183,2022-03-26 20:57:03,0
1118,2022-03-26 20:57:06,0
934,2022-03-26 20:57:10,0
873,2022-03-26 20:57:13,0
1307,2022-03-26 20:57:16,0
1022,2022-03-26 20:57:20,0
917,2022-03-26 20:57:23,0
891,2022-03-26 20:57:26,0
975,2022-03-26 20:57:30,0
1430,2022-03-26 20:57:33,0
1304,2022-03-26 20:57:36,0
1046,2022-03-26 20:57:40,0
875,2022-03-26 20:57:43,0
854,2022-03-26 20:57:46,0
829,2022-03-26 20:57:50,0
781,2022-03-26 20:57:53,0
778,2022-03-26 20:57:56,0
782,2022-03-26 20:58:00,0
1507,2022-03-26 20:58:03,0
1079,2022-03-26 20:58:06,0
899,2022-03-26 20:58:10,0
1016,2022-03-26 20:58:13,0
1042,2022-03-26 20:58:16,0
831,2022-03-26 20:58:20,0
722,2022-03-26 20:58:23,0
884,2022-03-26 20:58:26,0
803,2022-03-26 20:58:30,0
937,2022-03-26 20:58:33,0
901,2022-03-26 20:58:36,0
832,2022-03-26 20:58:40,0
834,2022-03-26 20:58:43,0
919,2022-03-26 20:58:46,0
1280,2022-03-26 20:58:49,0
1161,2022-03-26 20:58:53,0
900,2022-03-26 20:58:56,0
778,2022-03-26 20:58:59,0
1117,2022-03-26 20:59:03,0
1007,2022-03-26 20:59:06,0
1041,2022-03-26 20:59:09,0
886,2022-03-26 20:59:13,0
831,2022-03-26 20:59:16,0
897,2022-03-26 20:59:19,0
922,2022-03-26 20:59:23,0
881,2022-03-26 20:59:26,0
816,2022-03-26 20:59:29,0
852,2022-03-26 20:59:33,0
846,2022-03-26 20:59:36,0
930,2022-03-26 20:59:39,0
895,2022-03-26 20:59:43,0
821,2022-03-26 20:59:46,0
963,2022-03-26 20:59:49,0
834,2022-03-26 20:59:53,0
814,2022-03-26 20:59:56,0
930,2022-03-26 20:59:59,0
899,2022-03-26 21:00:03,0
835,2022-03-26 21:00:06,0
938,2022-03-26 21:00:09,0
1255,2022-03-26 21:00:12,0
917,2022-03-26 21:00:16,0
844,2022-03-26 21:00:19,0
813,2022-03-26 21:00:22,0
764,2022-03-26 21:00:26,0
789,2022-03-26 21:00:29,0
789,2022-03-26 21:00:32,0
891,2022-03-26 21:00:36,0
911,2022-03-26 21:00:39,0
824,2022-03-26 21:00:42,0
776,2022-03-26 21:00:46,0
902,2022-03-26 21:00:49,0
870,2022-03-26 21:00:52,0
801,2022-03-26 21:00:56,0
842,2022-03-26 21:00:59,0
875,2022-03-26 21:01:02,0
809,2022-03-26 21:01:06,0
819,2022-03-26 21:01:09,0
780,2022-03-26 21:01:12,0
878,2022-03-26 21:01:16,0
897,2022-03-26 21:01:19,0
890,2022-03-26 21:01:22,0
776,2022-03-26 21:01:26,0
952,2022-03-26 21:01:29,0
903,2022-03-26 21:01:32,0
909,2022-03-26 21:01:36,0
812,2022-03-26 21:01:39,0
1118,2022-03-26 21:01:42,0
981,2022-03-26 21:01:46,0
901,2022-03-26 21:01:49,0
847,2022-03-26 21:01:52,0
878,2022-03-26 21:01:56,0
884,2022-03-26 21:01:59,0
841,2022-03-26 21:02:02,0
749,2022-03-26 21:02:06,0
717,2022-03-26 21:02:09,0
1034,2022-03-26 21:02:12,0
728,2022-03-26 21:02:16,0
813,2022-03-26 21:02:19,0
1549,2022-03-26 21:02:22,0
952,2022-03-26 21:02:26,0
880,2022-03-26 21:02:29,0
853,2022-03-26 21:02:32,0
1093,2022-03-26 21:02:36,0
892,2022-03-26 21:02:39,0
845,2022-03-26 21:02:42,0
870,2022-03-26 21:02:46,0
898,2022-03-26 21:02:49,0
842,2022-03-26 21:02:52,0
1455,2022-03-26 21:02:56,0
803,2022-03-26 21:02:59,0
782,2022-03-26 21:03:02,0
786,2022-03-26 21:03:05,0
780,2022-03-26 21:03:09,0
790,2022-03-26 21:03:12,0
804,2022-03-26 21:03:15,0
825,2022-03-26 21:03:19,0
782,2022-03-26 21:03:22,0
780,2022-03-26 21:03:25,0
780,2022-03-26 21:03:29,0
792,2022-03-26 21:03:32,0
774,2022-03-26 21:03:35,0
881,2022-03-26 21:03:39,0
1653,2022-03-26 21:03:42,0
814,2022-03-26 21:03:45,0
808,2022-03-26 21:03:49,0
758,2022-03-26 21:03:52,0
772,2022-03-26 21:03:55,0
981,2022-03-26 21:03:59,0
788,2022-03-26 21:04:02,0
784,2022-03-26 21:04:05,0
786,2022-03-26 21:04:09,0
780,2022-03-26 21:04:12,0
780,2022-03-26 21:04:15,0
758,2022-03-26 21:04:18,0
0,2022-03-26 21:04:22,0
0,2022-03-26 21:04:25,0
803,2022-03-26 23:43:46,0
807,2022-03-26 23:43:49,0
805,2022-03-26 23:43:53,0
807,2022-03-26 23:43:56,0
807,2022-03-26 23:43:59,0
850,2022-03-26 23:44:03,0
849,2022-03-26 23:44:06,0
850,2022-03-26 23:44:09,0
851,2022-03-26 23:44:13,0
851,2022-03-26 23:44:16,0
849,2022-03-26 23:44:19,0
804,2022-03-26 23:44:23,0
804,2022-03-26 23:44:26,0
805,2022-03-26 23:44:29,0
805,2022-03-26 23:44:33,0
803,2022-03-26 23:44:36,0
788,2022-03-26 23:44:39,0
864,2022-03-26 23:44:43,0
825,2022-03-26 23:44:46,0
811,2022-03-26 23:44:49,0
803,2022-03-26 23:44:53,0
795,2022-03-26 23:44:56,0
801,2022-03-26 23:44:59,0
797,2022-03-26 23:45:03,0
804,2022-03-26 23:45:06,0
802,2022-03-26 23:45:09,0
799,2022-03-26 23:45:12,0
808,2022-03-26 23:45:16,0
801,2022-03-26 23:45:19,0
722,2022-03-26 23:45:22,0
1156,2022-03-26 23:45:26,0
873,2022-03-26 23:45:29,0
802,2022-03-26 23:45:32,0
817,2022-03-26 23:45:36,0
800,2022-03-26 23:45:39,0
798,2022-03-26 23:45:42,0
798,2022-03-26 23:45:46,0
802,2022-03-26 23:45:49,0
799,2022-03-26 23:45:52,0
1737,2022-03-26 23:45:56,0
776,2022-03-26 23:45:59,0
798,2022-03-26 23:46:02,0
797,2022-03-26 23:46:06,0
795,2022-03-26 23:46:09,0
795,2022-03-26 23:46:12,0
797,2022-03-26 23:46:16,0
798,2022-03-26 23:46:19,0
798,2022-03-26 23:46:22,0
794,2022-03-26 23:46:26,0
795,2022-03-26 23:46:29,0
797,2022-03-26 23:46:33,0
796,2022-03-26 23:46:36,0
800,2022-03-26 23:46:39,0
798,2022-03-26 23:46:43,0
797,2022-03-26 23:46:46,0
799,2022-03-26 23:46:49,0
797,2022-03-26 23:46:53,0
795,2022-03-26 23:46:56,0
795,2022-03-26 23:46:59,0
792,2022-03-26 23:47:03,0
814,2022-03-26 23:47:06,0
832,2022-03-26 23:47:10,0
789,2022-03-26 23:47:13,0
862,2022-03-26 23:47:16,0
1119,2022-03-26 23:47:20,0
826,2022-03-26 23:47:23,0
794,2022-03-26 23:47:26,0
792,2022-03-26 23:47:30,0
795,2022-03-26 23:47:33,0
796,2022-03-26 23:47:36,0
796,2022-03-26 23:47:40,0
797,2022-03-26 23:47:43,0
831,2022-03-26 23:47:46,0
1211,2022-03-26 23:47:50,0
820,2022-03-26 23:47:53,0
832,2022-03-26 23:47:56,0
791,2022-03-26 23:47:59,0
799,2022-03-26 23:48:03,0
794,2022-03-26 23:48:06,0
795,2022-03-26 23:48:09,0
895,2022-03-26 23:48:13,0
838,2022-03-26 23:48:16,0
789,2022-03-26 23:48:19,0
791,2022-03-26 23:48:23,0
816,2022-03-26 23:48:26,0
774,2022-03-26 23:48:29,0
953,2022-03-26 23:48:33,0
801,2022-03-26 23:48:36,0
793,2022-03-26 23:48:39,0
848,2022-03-26 23:48:43,0
793,2022-03-26 23:48:46,0
790,2022-03-26 23:48:49,0
744,2022-03-26 23:48:53,0
762,2022-03-26 23:48:56,0
792,2022-03-26 23:48:59,0
794,2022-03-26 23:49:03,0
738,2022-03-26 23:49:06,0
801,2022-03-26 23:49:09,0
791,2022-03-26 23:49:13,0
770,2022-03-26 23:49:16,0
846,2022-03-26 23:49:19,0
783,2022-03-26 23:49:23,0
842,2022-03-26 23:49:26,0
793,2022-03-26 23:49:29,0
786,2022-03-26 23:49:33,0
787,2022-03-26 23:49:36,0
785,2022-03-26 23:49:39,0
777,2022-03-26 23:49:42,0
783,2022-03-26 23:49:46,0
958,2022-03-26 23:49:49,0
804,2022-03-26 23:49:52,0
839,2022-03-26 23:49:56,0
800,2022-03-26 23:49:59,0
774,2022-03-26 23:50:02,0
762,2022-03-26 23:50:06,0
780,2022-03-26 23:50:09,0
804,2022-03-26 23:50:12,0
709,2022-03-26 23:50:16,0
996,2022-03-26 23:50:19,0
818,2022-03-26 23:50:22,0
871,2022-03-26 23:50:26,0
874,2022-03-26 23:50:29,0
852,2022-03-26 23:50:32,0
850,2022-03-26 23:50:36,0
1034,2022-03-26 23:50:39,0
898,2022-03-26 23:50:42,0
849,2022-03-26 23:50:46,0
845,2022-03-26 23:50:49,0
848,2022-03-26 23:50:52,0
852,2022-03-26 23:50:56,0
770,2022-03-26 23:50:59,0
840,2022-03-26 23:51:02,0
850,2022-03-26 23:51:05,0
777,2022-03-26 23:51:09,0
846,2022-03-26 23:51:12,0
886,2022-03-26 23:51:15,0
854,2022-03-26 23:51:19,0
812,2022-03-26 23:51:22,0
810,2022-03-26 23:51:25,0
759,2022-03-26 23:51:29,0
815,2022-03-26 23:51:32,0
620,2022-03-26 23:51:35,0
901,2022-03-26 23:51:39,0
829,2022-03-26 23:51:42,0
782,2022-03-26 23:51:45,0
781,2022-03-26 23:51:49,0
784,2022-03-26 23:51:52,0
781,2022-03-26 23:51:56,0
780,2022-03-26 23:51:59,0
781,2022-03-26 23:52:02,0
786,2022-03-26 23:52:06,0
780,2022-03-26 23:52:09,0
781,2022-03-26 23:52:12,0
747,2022-03-26 23:52:15,0
723,2022-03-26 23:52:19,0
756,2022-03-26 23:52:22,0
809,2022-03-26 23:52:25,0
848,2022-03-26 23:52:29,0
812,2022-03-26 23:52:32,0
823,2022-03-26 23:52:35,0
886,2022-03-26 23:52:39,0
879,2022-03-26 23:52:42,0
802,2022-03-26 23:52:45,0
727,2022-03-26 23:52:49,0
0,2022-03-26 23:52:52,0
0,2022-03-26 23:52:55,0
0,2022-03-26 23:52:59,0
0,2022-03-26 23:53:02,0
921,2022-03-26 23:53:05,0
846,2022-03-26 23:53:09,0
795,2022-03-26 23:53:12,0
780,2022-03-26 23:53:15,0
723,2022-03-26 23:53:19,0
935,2022-03-26 23:53:22,0
802,2022-03-26 23:53:25,0
743,2022-03-26 23:53:29,0
914,2022-03-26 23:53:32,0
801,2022-03-26 23:53:35,0
782,2022-03-26 23:53:39,0
782,2022-03-26 23:53:42,0
775,2022-03-26 23:53:45,0
783,2022-03-26 23:53:49,0
774,2022-03-26 23:53:52,0
838,2022-03-26 23:53:55,0
849,2022-03-26 23:53:59,0
843,2022-03-26 23:54:02,0
872,2022-03-26 23:54:05,0
796,2022-03-26 23:54:09,0
762,2022-03-26 23:54:12,0
838,2022-03-26 23:54:15,0
817,2022-03-26 23:54:19,0
894,2022-03-26 23:54:22,0
813,2022-03-26 23:54:25,0
779,2022-03-26 23:54:28,0
887,2022-03-26 23:54:32,0
755,2022-03-26 23:54:35,0
782,2022-03-26 23:54:38,0
846,2022-03-26 23:54:42,0
790,2022-03-26 23:54:45,0
770,2022-03-26 23:54:48,0
783,2022-03-26 23:54:52,0
781,2022-03-26 23:54:55,0
762,2022-03-26 23:54:58,0
780,2022-03-26 23:55:02,0
744,2022-03-26 23:55:05,0
877,2022-03-26 23:55:08,0
811,2022-03-26 23:55:12,0
789,2022-03-26 23:55:15,0
790,2022-03-26 23:55:18,0
815,2022-03-26 23:55:22,0
773,2022-03-26 23:55:25,0
767,2022-03-26 23:55:28,0
1025,2022-03-26 23:55:32,0
901,2022-03-26 23:55:35,0
951,2022-03-26 23:55:38,0
857,2022-03-26 23:55:42,0
854,2022-03-26 23:55:45,0
1413,2022-03-26 23:55:48,0
1342,2022-03-26 23:55:52,0
1392,2022-03-26 23:55:55,0
891,2022-03-26 23:55:58,0
814,2022-03-26 23:56:02,0
953,2022-03-26 23:56:05,0
1472,2022-03-26 23:56:08,0
900,2022-03-26 23:56:12,0
988,2022-03-26 23:56:15,0
942,2022-03-26 23:56:18,0
863,2022-03-26 23:56:21,0
801,2022-03-26 23:56:25,0
981,2022-03-26 23:56:28,0
1207,2022-03-26 23:56:31,0
1160,2022-03-26 23:56:35,0
898,2022-03-26 23:56:38,0
866,2022-03-26 23:56:41,0
1255,2022-03-26 23:56:45,0
1036,2022-03-26 23:56:48,0
